title,mpaa_rating,budget,log_budget,opening_weekend,runtime,theaters,year
The Wendell Baker Story,PG-13,8000000,6.9,48120,99,17,2005
Manderlay,NOT RATED,14200000,7.15,15117,139,2,2005
Fantastic Four,PG-13,120000000,8.08,25685737,106,3995,2005
Down in the Valley,R,8000000,6.9,22806,114,3,2005
Fateless,R,12000000,7.08,12680,140,1,2005
The Nativity Story,PG,35000000,7.54,7849304,101,3083,2006
Turistas,R,10000000,7,3582554,93,1570,2006
The Illusionist,PG-13,16500000,7.22,927956,110,51,2006
Trust the Man,R,9000000,6.95,180271,103,38,2006
Crank,R,12000000,7.08,10457367,88,2515,2006
Crossover,PG-13,5600000,6.75,3767567,95,1023,2006
Wah-Wah,R,7000000,6.85,55304,120,26,2006
Keeping Up with the Steins,PG-13,5000000,6.7,653723,90,138,2006
The Break-Up,PG-13,52000000,7.72,39172785,106,3070,2006
When a Stranger Calls,PG-13,15000000,7.18,21607203,87,2999,2006
16 Blocks,PG-13,45000000,7.65,11855260,102,2706,2006
Ultraviolet,PG-13,30000000,7.48,9064880,88,2558,2006
Aquamarine,PG,12000000,7.08,7482669,104,2512,2006
Flushed Away,PG,149000000,8.17,18814323,85,3707,2006
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R,18000000,7.26,26455463,84,837,2006
Talladega Nights: The Ballad of Ricky Bobby,PG-13,73000000,7.86,47042215,108,3803,2006
The Descent,R,7000000,6.85,8911330,99,2095,2006
Mission: Impossible III,PG-13,150000000,8.18,47743273,126,4054,2006
Hoot,PG,15000000,7.18,3368197,91,3018,2006
An American Haunting,PG-13,14000000,7.15,5783508,83,1680,2006
BloodRayne,R,25000000,7.4,1550000,95,985,2006
Grandma's Boy,R,5000000,6.7,3009341,94,2016,2006
The Departed,R,90000000,7.95,26887467,151,3017,2006
The Texas Chainsaw Massacre: The Beginning,R,16000000,7.2,18508228,91,2820,2006
Employee of the Month,PG-13,10000000,7,11407751,103,2579,2006
The Benchwarmers,PG-13,35000000,7.54,19656429,80,3274,2006
Take the Lead,PG-13,30000000,7.48,12051277,118,3009,2006
Lucky Number Slevin,R,27000000,7.43,7031921,110,1984,2006
Pirates of the Caribbean: Dead Man's Chest,PG-13,225000000,8.35,135634554,151,4133,2006
Blood Diamond,R,100000000,8,8648324,143,1910,2006
The Holiday,PG-13,85000000,7.93,12778913,138,2610,2006
Apocalypto,R,40000000,7.6,15005604,139,2465,2006
Unaccompanied Minors,PG,25000000,7.4,5815474,90,2775,2006
The Covenant,PG-13,20000000,7.3,8852458,97,2681,2006
World Trade Center,PG-13,65000000,7.81,18730762,129,2957,2006
The Proposition,R,20000000,7.3,32681,104,3,2006
Cars,G,70000000,7.85,60119509,117,3985,2006
A Prairie Home Companion,PG-13,10000000,7,4566293,105,760,2006
The Pink Panther,PG,80000000,7.9,20220412,93,3477,2006
Firewall,PG-13,50000000,7.7,13635463,105,2840,2006
Curious George,G,50000000,7.7,14703405,86,2566,2006
Final Destination 3,R,25000000,7.4,19173094,93,2880,2006
The Shaggy Dog,PG,60000000,7.78,16310058,98,3501,2006
Failure to Launch,PG-13,50000000,7.7,24411322,97,3057,2006
The Hills Have Eyes,R,17000000,7.23,15708512,107,2620,2006
Babel,R,20000000,7.3,389351,143,7,2006
A Good Year,PG-13,35000000,7.54,3721526,117,2066,2006
Stranger Than Fiction,PG-13,30000000,7.48,13411093,113,2264,2006
Zoom,PG,35000000,7.54,4510408,83,2501,2006
Pulse,PG-13,20500000,7.31,8203822,90,2323,2006
Step Up,PG-13,12000000,7.08,20659573,104,2467,2006
Kabhi Alvida Naa Kehna,R,10750000,7.03,1351786,193,64,2006
Poseidon,PG-13,160000000,8.2,22155410,98,3555,2006
Goal! The Dream Begins,PG-13,33000000,7.52,1921838,118,1007,2006
Just My Luck,PG-13,28000000,7.45,5692285,103,2541,2006
Last Holiday,PG-13,45000000,7.65,12806188,112,2514,2006
Glory Road,PG,30000000,7.48,13594734,118,2222,2006
Alex Rider: Operation Stormbreaker,PG,40000000,7.6,215177,93,221,2006
One Night with the King,PG,20000000,7.3,4106862,123,909,2006
Man of the Year,PG-13,20000000,7.3,12299380,115,2515,2006
The Grudge 2,PG-13,20000000,7.3,20825300,102,3211,2006
The Marine,PG-13,15000000,7.18,7138774,92,2545,2006
Infamous,R,13000000,7.11,452966,110,179,2006
Thank You for Smoking,R,7500000,6.88,262923,92,5,2006
The Wild,G,80000000,7.9,9684809,94,2854,2006
Scary Movie 4,PG-13,40000000,7.6,40222875,83,3602,2006
"You, Me and Dupree",PG-13,54000000,7.73,21525560,110,3131,2006
Eragon,PG,100000000,8,23239907,104,3020,2006
Charlotte's Web,G,82500000,7.92,11457353,97,3566,2006
The Pursuit of Happyness,PG-13,55000000,7.74,26541709,117,2852,2006
Renaissance,R,18000000,7.26,10800,105,2,2006
The Black Dahlia,R,60000000,7.78,10005895,121,2226,2006
Gridiron Gang,PG-13,30000000,7.48,14414630,125,3504,2006
The Fast and the Furious: Tokyo Drift,PG-13,85000000,7.93,23973840,104,3027,2006
The Lake House,PG,40000000,7.6,13616196,99,2645,2006
Nacho Libre,PG,32000000,7.51,28309599,92,3070,2006
Eight Below,PG,40000000,7.6,20188176,120,3066,2006
Date Movie,PG-13,20000000,7.3,19076261,83,2896,2006
V for Vendetta,R,50000000,7.7,25642640,132,3365,2006
She's the Man,PG-13,25000000,7.4,10730372,105,2623,2006
Find Me Guilty,R,13000000,7.11,608804,125,439,2006
The Queen,PG-13,15000000,7.18,122014,103,3,2006
Casino Royale,PG-13,102000000,8.01,40833156,144,3434,2006
Happy Feet,PG,85000000,7.93,41533432,108,3804,2006
Little Miss Sunshine,R,8000000,6.9,370998,101,7,2006
Snakes on a Plane,R,33000000,7.52,15206301,105,3555,2006
The Da Vinci Code,PG-13,125000000,8.1,77073388,149,3735,2006
Over the Hedge,PG,80000000,7.9,38457003,83,4059,2006
See No Evil,R,8000000,6.9,4581233,84,1257,2006
Rocky Balboa,PG,24000000,7.38,12158168,102,3017,2006
Underworld: Evolution,R,45000000,7.65,26857181,106,3207,2006
End of the Spear,PG-13,10000000,7,4281388,108,1162,2006
Jindabyne,R,10800000,7.03,28298,123,6,2006
Flags of Our Fathers,R,53000000,7.72,10245190,135,1876,2006
Marie Antoinette,PG-13,40000000,7.6,5361050,123,859,2006
The Prestige,PG-13,40000000,7.6,14801808,130,2281,2006
Flicka,PG,15000000,7.18,7703551,95,2877,2006
Fur: An Imaginary Portrait of Diane Arbus,R,16800000,7.23,28815,122,4,2006
The Sentinel,PG-13,60000000,7.78,14367854,108,2822,2006
Silent Hill,R,50000000,7.7,20152598,125,2926,2006
American Dreamz,PG-13,17000000,7.23,3667420,107,1500,2006
Friends with Money,R,6500000,6.81,589332,88,28,2006
Monster House,PG,75000000,7.88,22217226,91,3553,2006
Lady in the Water,PG-13,75000000,7.88,18044396,110,3235,2006
My Super Ex-Girlfriend,PG-13,30000000,7.48,8603460,95,2702,2006
Clerks II,R,5000000,6.7,10061132,97,2150,2006
Night at the Museum,PG,110000000,8.04,30433781,108,3685,2006
We Are Marshall,PG,65000000,7.81,6114264,131,2606,2006
Deck the Halls,PG,51000000,7.71,12001256,93,3205,2006
The Fountain,PG-13,35000000,7.54,3768702,96,1472,2006
For Your Consideration,PG-13,12000000,7.08,372012,86,23,2006
Flyboys,PG-13,60000000,7.78,6004219,140,2033,2006
All the King's Men,PG-13,55000000,7.74,3672366,128,1514,2006
Jackass Number Two,R,11000000,7.04,29002002,92,3059,2006
Click,PG-13,82500000,7.92,40011365,107,3749,2006
Peaceful Warrior,PG-13,10000000,7,80602,120,10,2006
Krrish,NOT RATED,10000000,7,643000,154,59,2006
Bobby,R,14000000,7.15,69039,117,2,2006
Doogal,G,20000000,7.3,3605899,78,2318,2006
Running Scared,R,17000000,7.23,3381974,122,1611,2006
Madea's Family Reunion,PG-13,10000000,7,30030661,107,2194,2006
Inside Man,R,50000000,7.7,28954945,129,2818,2006
Stay Alive,PG-13,20000000,7.3,10726406,85,2009,2006
Larry the Cable Guy: Health Inspector,PG-13,17000000,7.23,6922767,89,1710,2006
Edmond,R,10000000,7,19253,82,2,2006
Invincible,PG,40000000,7.6,17031122,105,2917,2006
Beerfest,R,17500000,7.24,7031228,110,2964,2006
Idlewild,R,15000000,7.18,5745780,121,973,2006
Severance,R,10000000,7,8316,96,2,2006
Dreamgirls,PG-13,75000000,7.88,378950,130,3,2006
Rang De Basanti,NOT RATED,5300000,6.72,701666,157,61,2006
The Lost City,R,9600000,6.98,191560,144,18,2006
X-Men: The Last Stand,PG-13,210000000,8.32,102750665,104,3690,2006
Big Momma's House 2,PG-13,40000000,7.6,27736056,99,3261,2006
Nanny McPhee,PG,25000000,7.4,14503650,97,1995,2006
Catch a Fire,PG-13,14000000,7.15,2026997,101,1306,2006
Running with Scissors,R,12000000,7.08,226108,116,8,2006
Saw III,R,10000000,7,33610391,108,3167,2006
Stick It,PG-13,20000000,7.3,10803610,103,2038,2006
United 93,R,18000000,7.26,11478360,111,1795,2006
Akeelah and the Bee,PG,8000000,6.9,6011585,112,2195,2006
Miami Vice,R,135000000,8.13,25723815,134,3021,2006
The Ant Bully,PG,45000000,7.65,8432465,88,3050,2006
A Scanner Darkly,R,20000000,7.3,391672,100,17,2006
Superman Returns,PG-13,232000000,8.37,52535096,154,4065,2006
Open Season,PG,85000000,7.93,23624548,83,3833,2006
School for Scoundrels,PG-13,20000000,7.3,8602333,100,3004,2006
The Devil Wears Prada,PG-13,35000000,7.54,27537244,109,2847,2006
Ice Age: The Meltdown,PG,75000000,7.88,68033544,91,3964,2006
Basic Instinct 2,R,70000000,7.85,3201420,114,1453,2006
ATL,PG-13,17000000,7.23,11554404,105,1602,2006
Slither,R,15250000,7.18,3880270,95,1945,2006
Knocked Up,R,27500000,7.44,30690990,129,2871,2007
Gracie,PG-13,9000000,6.95,1355904,95,1164,2007
The Oh in Ohio,R,5000000,6.7,68184,88,14,2007
Letters from Iwo Jima,R,13000000,7.11,89097,141,5,2007
Because I Said So,PG-13,39000000,7.59,13122865,102,2526,2007
The Messengers,PG-13,16000000,7.2,14713321,90,2528,2007
Zodiac,R,85000000,7.93,13395610,157,2362,2007
Wild Hogs,PG-13,60000000,7.78,39699023,100,3287,2007
Black Snake Moan,R,15000000,7.18,4143199,116,1252,2007
Lars and the Real Girl,PG-13,12500000,7.1,90418,106,7,2007
Bee Movie,PG,150000000,8.18,38021044,91,3928,2007
American Gangster,R,100000000,8,43565135,157,3054,2007
The Bourne Ultimatum,PG-13,130000000,8.11,69283690,115,3660,2007
Hot Rod,PG-13,25000000,7.4,5310711,88,2607,2007
Sicko,PG-13,9000000,6.95,68969,123,1,2007
Transformers,PG-13,151000000,8.18,70502384,144,4011,2007
License to Wed,PG-13,35000000,7.54,10422258,91,2604,2007
Lake of Fire,UNRATED,6000000,6.78,2559,152,1,2007
Spider-Man 3,PG-13,258000000,8.41,151116516,139,4252,2007
Lucky You,PG-13,55000000,7.74,2710445,124,2525,2007
The Reaping,R,40000000,7.6,10025203,99,2603,2007
Children of Men,R,76000000,7.88,501003,109,16,2007
Perfume: The Story of a Murderer,R,63700000,7.8,37079,147,3,2007
Happily N'Ever After,PG,47000000,7.67,6608244,87,2381,2007
Freedom Writers,PG-13,21000000,7.32,9405582,123,1360,2007
Code Name: The Cleaner,PG-13,20000000,7.3,4244142,84,1736,2007
Control,R,6400000,6.81,27674,122,1,2007
The Namesake,PG-13,8500000,6.93,248552,122,6,2007
Grindhouse,R,53000000,7.72,11596613,191,2624,2007
Southland Tales,R,17000000,7.23,123428,145,63,2007
The Golden Compass,PG-13,205000000,8.31,25783232,113,3528,2007
Death at a Funeral,R,20000000,7.3,1282973,87,260,2007
3:10 to Yuma,R,48000000,7.68,14035033,122,2652,2007
The Brothers Solomon,R,10000000,7,508601,93,700,2007
Death at a Funeral,R,21000000,7.32,16217540,87,2459,2007
Daddy Day Camp,PG,6000000,6.78,3402678,93,2332,2007
Surf's Up,PG,100000000,8,17640249,85,3528,2007
Ocean's Thirteen,PG-13,85000000,7.93,36133403,122,3565,2007
Hostel: Part II,R,7500000,6.88,8203391,94,2350,2007
Copying Beethoven,PG-13,11000000,7.04,70460,104,26,2007
Rogue,R,23000000,7.36,7711,99,10,2007
Little Children,R,14000000,7.15,97953,136,5,2007
Hannibal Rising,R,50000000,7.7,13051650,121,3003,2007
Miss Potter,PG,30000000,7.48,9653,88,2,2007
300,R,60000000,7.78,70885301,117,3103,2007
The Ultimate Gift,PG,9000000,6.95,1241079,114,816,2007
Lions for Lambs,R,35000000,7.54,6702434,92,2215,2007
Rush Hour 3,PG-13,180000000,8.26,49100158,91,3778,2007
Stardust,PG-13,70000000,7.85,9169779,127,2540,2007
Becoming Jane,PG,16500000,7.22,972066,120,100,2007
Harry Potter and the Order of the Phoenix,PG-13,150000000,8.18,77108414,138,4285,2007
Georgia Rule,R,20000000,7.3,6773870,113,2523,2007
28 Weeks Later,R,15000000,7.18,9807292,100,2303,2007
The Warlords,R,40000000,7.6,10073,126,3,2007
Stomp the Yard,PG-13,14000000,7.15,21833312,109,2051,2007
Across the Universe,PG-13,45000000,7.65,667784,133,23,2007
Elizabeth: The Golden Age,PG-13,55000000,7.74,6153075,114,2001,2007
We Own the Night,R,28000000,7.45,10826287,117,2362,2007
Michael Clayton,R,21500000,7.33,719910,119,15,2007
Why Did I Get Married?,PG-13,15000000,7.18,21353789,113,2011,2007
Disturbia,PG-13,20000000,7.3,22224982,105,2925,2007
Slow Burn,R,15500000,7.19,778123,93,1163,2007
I Am Legend,PG-13,150000000,8.18,77211321,101,3606,2007
Alvin and the Chipmunks,PG,55000000,7.74,44307417,92,3475,2007
Music and Lyrics,PG-13,40000000,7.6,13623630,96,2955,2007
Dragon Wars: D-War,PG-13,32000000,7.51,5041239,90,2269,2007
Fantastic Four: Rise of the Silver Surfer,PG,120000000,8.08,58051684,92,3959,2007
DOA: Dead or Alive,PG-13,30000000,7.48,260713,87,505,2007
Venus,R,6000000,6.78,35604,95,3,2007
Ghost Rider,PG-13,120000000,8.08,45388836,114,3619,2007
Bridge to Terabithia,PG,25000000,7.4,22564612,96,3139,2007
Premonition,PG-13,20000000,7.3,17558689,96,2831,2007
I Think I Love My Wife,R,14000000,7.15,5674802,90,1776,2007
Fido,R,8000000,6.9,10203,93,2,2007
Beowulf,PG-13,150000000,8.18,27515871,115,3153,2007
Love in the Time of Cholera,R,45000000,7.65,1924860,139,852,2007
Redacted,R,5000000,6.7,25628,90,15,2007
The Invasion,PG-13,80000000,7.9,5951409,99,2776,2007
The Last Legion,PG-13,67000000,7.83,2746312,102,2002,2007
Superbad,R,17500000,7.24,33052411,113,2948,2007
Shrek the Third,PG,160000000,8.2,121629270,93,4122,2007
Trade,R,12000000,7.08,118086,120,90,2007
The Last King of Scotland,R,6000000,6.78,142899,123,4,2007
The Good German,R,32000000,7.51,76817,105,5,2007
The Painted Veil,PG-13,19400000,7.29,51085,125,4,2007
The Assassination of Jesse James by the Coward Robert Ford,R,30000000,7.48,147812,160,5,2007
Into the Wild,R,20000000,7.3,212440,148,4,2007
30 Days of Night,R,30000000,7.48,15951902,113,2855,2007
Rendition,R,27500000,7.44,4060012,122,2250,2007
Gone Baby Gone,R,19000000,7.28,5501406,114,1713,2007
Things We Lost in the Fire,R,16000000,7.2,1561949,118,1142,2007
The Hoax,R,25000000,7.4,1449320,116,235,2007
Hot Fuzz,R,16000000,7.2,5848464,121,825,2007
In the Land of Women,PG-13,10500000,7.02,4712341,97,2155,2007
Hairspray,PG,75000000,7.88,27476745,117,3121,2007
Charlie Wilson's War,R,75000000,7.88,9656250,102,2575,2007
Walk Hard: The Dewey Cox Story,R,35000000,7.54,4174383,96,2650,2007
P.S. I Love You,PG-13,30000000,7.48,6481221,126,2454,2007
St. Trinian's,PG-13,11400000,7.06,15000,97,76,2007
Enchanted,PG,85000000,7.93,34440317,107,3730,2007
No Country for Old Men,R,25000000,7.4,1226333,122,28,2007
August Rush,PG,25000000,7.4,9421369,114,2310,2007
Hitman,R,17500000,7.24,13180769,100,2458,2007
This Christmas,PG-13,13000000,7.11,17958183,117,1858,2007
The Mist,R,13000000,7.11,8931973,126,2423,2007
Eastern Promises,R,50000000,7.7,547092,100,15,2007
Resident Evil: Extinction,R,45000000,7.65,23678580,94,2828,2007
The Hunting Party,R,40000000,7.6,39609,101,4,2007
Good Luck Chuck,R,25000000,7.4,13652001,96,2612,2007
Sydney White,PG-13,16500000,7.22,5196380,108,2104,2007
Evan Almighty,PG,175000000,8.24,31192615,96,3604,2007
1408,PG-13,22500000,7.35,20617667,104,2678,2007
A Mighty Heart,R,15000000,7.18,3948863,108,1355,2007
The Number 23,R,32000000,7.51,14602867,101,2759,2007
The Astronaut Farmer,PG,13000000,7.11,4454319,104,2155,2007
Reno 911!: Miami,R,10000000,7,10273477,84,2702,2007
Shooter,R,60000000,7.78,14523571,124,2806,2007
TMNT,PG,35000000,7.54,24255205,87,3110,2007
Reign Over Me,R,20000000,7.3,7460690,124,1671,2007
The Hills Have Eyes II,R,15000000,7.18,9686362,89,2447,2007
The Wind That Shakes the Barley,NOT RATED,8300000,6.92,76190,127,9,2007
Mr. Bean's Holiday,PG,25000000,7.4,9889780,90,1714,2007
War,R,25000000,7.4,9820089,103,2277,2007
Resurrecting the Champ,PG-13,13000000,7.11,1659756,112,1605,2007
September Dawn,R,10100000,7,901857,111,857,2007
Aliens vs. Predator: Requiem,R,40000000,7.6,10059425,94,2611,2007
The Great Debaters,PG-13,15000000,7.18,6005180,126,1171,2007
Juno,PG-13,7000000,6.85,413869,96,7,2007
Pirates of the Caribbean: At World's End,PG-13,300000000,8.48,114732820,169,4362,2007
Volver,R,9400000,6.97,197703,121,5,2007
Notes on a Scandal,R,27500000,7.44,414487,92,22,2007
Epic Movie,PG-13,20000000,7.3,18612544,86,2801,2007
Smokin' Aces,R,17000000,7.23,14638755,108,2218,2007
Blood and Chocolate,PG-13,15000000,7.18,2074300,98,1200,2007
Saw IV,R,10000000,7,31756764,93,3183,2007
The Simpsons Movie,PG-13,72500000,7.86,74036787,87,3922,2007
Sunshine,R,40000000,7.6,242964,107,10,2007
No Reservations,PG,28000000,7.45,11704357,104,2425,2007
Rescue Dawn,PG-13,10000000,7,110326,120,6,2007
Who's Your Caddy?,PG-13,7000000,6.85,2756661,93,1019,2007
Live Free or Die Hard,PG-13,110000000,8.04,33369559,128,3408,2007
My Blueberry Nights,PG-13,10000000,7,74146,95,6,2007
The Kingdom,R,72500000,7.86,17135055,110,2793,2007
In the Valley of Elah,R,23000000,7.36,133557,121,9,2007
The Game Plan,PG,22000000,7.34,22950971,110,3103,2007
Ratatouille,G,150000000,8.18,47027395,111,3940,2007
Blades of Glory,PG-13,61000000,7.79,33014202,93,3372,2007
Awake,R,8600000,6.93,5856872,84,2002,2007
Come Early Morning,R,6000000,6.78,50160,97,22,2007
Death Sentence,R,20000000,7.3,4231321,105,1822,2007
Moli��re,PG-13,21600000,7.33,32601,120,6,2007
The Wackness,R,6000000,6.78,138401,99,6,2008
The Mummy: Tomb of the Dragon Emperor,PG-13,175000000,8.24,40457770,112,3760,2008
Swing Vote,PG-13,21000000,7.32,6230669,120,2213,2008
The Savages,R,9000000,6.95,151859,113,4,2008
Strange Wilderness,R,20000000,7.3,3001719,87,1208,2008
The Eye,PG-13,12000000,7.08,12425776,98,2436,2008
Over Her Dead Body,PG-13,10000000,7,4025115,95,1977,2008
Kit Kittredge: An American Girl,G,10000000,7,220297,101,5,2008
Hancock,PG-13,150000000,8.18,62603879,92,3965,2008
Iron Man,PG-13,186000000,8.27,102118668,126,4105,2008
Made of Honor,PG-13,40000000,7.6,14756850,101,2729,2008
Appaloosa,R,20000000,7.3,248847,115,14,2008
How to Lose Friends & Alienate People,R,28000000,7.45,1430294,110,1750,2008
Blindness,R,25000000,7.4,1950260,121,1690,2008
Beverly Hills Chihuahua,PG,20000000,7.3,29300465,91,3215,2008
Flash of Genius,PG-13,20000000,7.3,2251075,119,1098,2008
An American Carol,PG-13,20000000,7.3,3656000,83,1639,2008
Nick and Norah's Infinite Playlist,PG-13,10000000,7,11311751,90,2421,2008
Funny Games,R,15000000,7.18,510958,111,274,2008
Leatherheads,PG-13,58000000,7.76,12682595,114,2769,2008
Nim's Island,PG,37000000,7.57,13210579,96,3513,2008
The Ruins,R,25000000,7.4,8003421,90,2812,2008
Ong-bak 2,R,15000000,7.18,26564,98,10,2008
One Missed Call,PG-13,20000000,7.3,12511473,87,2240,2008
Mongol: The Rise of Genghis Khan,R,18000000,7.26,135326,126,5,2008
Punisher: War Zone,R,35000000,7.54,4271451,103,2508,2008
Cadillac Records,R,12000000,7.08,3445559,109,687,2008
The Life Before Her Eyes,R,12000000,7.08,20220,90,8,2008
Transsiberian,R,15000000,7.18,34615,111,2,2008
Bottle Shock,PG-13,5000000,6.7,277839,110,48,2008
Bangkok Dangerous,R,45000000,7.65,7783266,99,2650,2008
"Surfer, Dude",R,6000000,6.78,5971,85,1,2008
The Sisterhood of the Traveling Pants 2,PG-13,27000000,7.43,10678430,119,2707,2008
Kung Fu Panda,PG,130000000,8.11,60239130,92,4114,2008
You Don't Mess with the Zohan,PG-13,90000000,7.95,38531374,113,3462,2008
The Midnight Meat Train,R,15000000,7.18,34394,100,102,2008
"10,000 BC",PG-13,105000000,8.02,35867488,109,3410,2008
The Bank Job,R,20000000,7.3,5935256,111,1603,2008
Rachel Getting Married,R,12000000,7.08,293369,113,9,2008
Madagascar: Escape 2 Africa,PG,150000000,8.18,63106589,89,4056,2008
Soul Men,R,40000000,7.6,5401605,100,2044,2008
Role Models,R,28000000,7.45,19167085,99,2792,2008
Fool's Gold,PG-13,72500000,7.86,21589295,112,3125,2008
"Welcome Home, Roscoe Jenkins",PG-13,27500000,7.44,16207730,114,2387,2008
Speed Racer,PG,120000000,8.08,18561337,135,3606,2008
What Happens in Vegas,PG-13,35000000,7.54,20172474,99,3215,2008
Redbelt,R,7000000,6.85,63361,99,6,2008
Blonde Ambition,PG-13,10000000,7,1322,93,8,2008
The Duchess,PG-13,27000000,7.43,190426,110,7,2008
Body of Lies,R,67500000,7.83,12884416,128,2710,2008
City of Ember,PG,38000000,7.58,3129473,90,2022,2008
The Express,PG,37500000,7.57,4562675,130,2808,2008
Quarantine,R,12000000,7.08,14211321,89,2461,2008
Street Kings,R,20000000,7.3,12469631,109,2467,2008
Prom Night,PG-13,18000000,7.26,20804941,88,2700,2008
