title,mpaa_rating,budget,log_budget,opening_weekend,runtime,theaters,year
Toy Story 3,G,200000000,8.3,110307189,103,4028,2010
Jonah Hex,PG-13,47000000,7.67,5379365,81,2825,2010
Wild Target,PG-13,8000000,6.9,23174,98,4,2010
Shutter Island,R,80000000,7.9,41062440,138,2991,2010
Blood Done Sign My Name,PG-13,10000000,7,82739,128,95,2010
The Good Guy,R,10000000,7,34712,90,9,2010
The Ghost Writer,PG-13,45000000,7.65,183009,128,4,2010
The Bounty Hunter,PG-13,45000000,7.65,20686423,110,3074,2010
Repo Men,R,32000000,7.51,6126170,111,2521,2010
Diary of a Wimpy Kid,PG,15000000,7.18,22126166,94,3077,2010
The Runaways,R,9500000,6.98,805115,106,244,2010
The Next Three Days,PG-13,30000000,7.48,6542779,133,2564,2010
Piranha 3D,R,24000000,7.38,10106872,88,2470,2010
The Switch,PG-13,19000000,7.28,8436713,101,2012,2010
Lottery Ticket,PG-13,17000000,7.23,10652297,99,1973,2010
Made in Dagenham,R,8000000,6.9,37563,113,3,2010
Shrek Forever After,PG,165000000,8.22,70838207,93,4359,2010
MacGruber,R,10000000,7,4043495,90,2551,2010
Oceans,G,80000000,7.9,6058958,84,1206,2010
Little Fockers,PG-13,100000000,8,30833665,98,3536,2010
True Grit,PG-13,35000000,7.54,24830443,110,3047,2010
Extraordinary Measures,PG,31000000,7.49,6012594,106,2545,2010
Legion,R,26000000,7.41,17501625,100,2476,2010
You Will Meet a Tall Dark Stranger,R,15000000,7.18,160103,98,6,2010
Hereafter,PG-13,50000000,7.7,220322,129,6,2010
Stone,R,22000000,7.34,75766,105,6,2010
The Back-up Plan,PG-13,35000000,7.54,12201710,104,3280,2010
The Losers,PG-13,25000000,7.4,9406348,97,2936,2010
The Joneses,R,10000000,7,507082,96,193,2010
I Am Love,R,10000000,7,121504,120,8,2010
Salt,PG-13,130000000,8.11,36011243,100,3612,2010
Ramona and Beezus,G,15000000,7.18,7810481,103,2719,2010
Knight and Day,PG-13,117000000,8.07,20139985,109,3098,2010
The City of Your Final Destination,PG-13,8300000,6.92,24401,117,1,2010
Tangled,PG,260000000,8.41,48767052,100,3603,2010
Burlesque,PG-13,55000000,7.74,11947744,119,3037,2010
Faster,R,24000000,7.38,8523153,98,2454,2010
World's Greatest Dad,R,10000000,7,4675,99,1,2010
Legend of the Guardians: The Owls of Ga'Hoole,PG,100000000,8,16112211,97,3575,2010
You Again,PG,20000000,7.3,8407513,105,2548,2010
Gulliver's Travels,PG,112000000,8.05,9300099,85,3089,2010
Solitary Man,R,12500000,7.1,94936,90,4,2010
Grown Ups,PG-13,75000000,7.88,40506564,102,3534,2010
The Last Station,R,18000000,7.26,73723,112,3,2010
Cop Out,R,37000000,7.57,18211126,107,3150,2010
The Crazies,R,19000000,7.28,16067552,101,2477,2010
How to Train Your Dragon,PG,165000000,8.22,43732319,98,4055,2010
Hot Tub Time Machine,R,36000000,7.56,14020502,101,2754,2010
Chloe,R,13000000,7.11,900688,96,350,2010
Ca$h,R,7000000,6.85,16469,108,27,2010
Perrier's Bounty,R,6600000,6.82,828,88,1,2010
Get Low,PG-13,7000000,6.85,88182,103,4,2010
Takers,PG-13,32000000,7.51,20512304,107,2206,2010
"Lovely, Still",PG,5000000,6.7,4584,92,2,2010
Gentlemen Broncos,PG-13,9500000,6.98,11502,90,2,2010
Sex and the City 2,R,95000000,7.98,31001870,146,3445,2010
The Last Godfather,PG-13,13400000,7.13,101779,100,58,2010
Edge of Darkness,R,60000000,7.78,17214384,117,3066,2010
Saw 3D: The Final Chapter,R,17000000,7.23,24230123,90,2808,2010
City Island,PG-13,6000000,6.78,32001,104,2,2010
Furry Vengeance,PG,35000000,7.54,6627564,92,2997,2010
Dinner for Schmucks,PG-13,69000000,7.84,23527839,114,2911,2010
Charlie St. Cloud,PG-13,44000000,7.64,12381585,99,2718,2010
Centurion,R,15000000,7.18,42826,97,12,2010
The Twilight Saga: Eclipse,PG-13,68000000,7.83,64832191,124,4468,2010
The Last Song,PG,20000000,7.3,16007426,107,2673,2010
Hop,PG,63000000,7.8,37543710,95,3579,2011
Source Code,PG-13,32000000,7.51,14812094,93,2961,2011
Larry Crowne,PG-13,30000000,7.48,13096065,98,2973,2011
Monte Carlo,PG,20000000,7.3,7453944,109,2473,2011
Machine Gun Preacher,R,30000000,7.48,45130,129,4,2011
Shark Night 3D,PG-13,25000000,7.4,8404260,90,2806,2011
Apollo 18,PG-13,5000000,6.7,8704271,86,3328,2011
X-Men: First Class,PG-13,160000000,8.2,55101604,132,3641,2011
Another Year,PG-13,8000000,6.9,111869,129,6,2011
Sanctum,R,30000000,7.48,9447930,108,2787,2011
The Roommate,PG-13,16000000,7.2,15002635,91,2534,2011
Brighton Rock,R,11000000,7.04,32774,111,12,2011
Rango,PG,135000000,8.13,38079323,107,3917,2011
The Adjustment Bureau,PG-13,50200000,7.7,21157730,106,2840,2011
Take Me Home Tonight,R,19000000,7.28,3464679,97,2003,2011
Beastly,PG-13,17000000,7.23,9851102,86,1952,2011
Tower Heist,PG-13,85000000,7.93,24025190,104,3367,2011
A Very Harold & Kumar 3D Christmas,R,20000000,7.3,12954142,90,2875,2011
Rise of the Planet of the Apes,PG-13,93000000,7.97,54806191,105,3648,2011
The Change-Up,R,52000000,7.72,13531115,112,2913,2011
Restless,PG-13,8000000,6.9,15467,91,5,2011
Love Ranch,R,25000000,7.4,44220,117,11,2011
5 Days of War,R,12000000,7.08,6254,113,2,2011
Thor,PG-13,150000000,8.18,65723338,115,3955,2011
Something Borrowed,PG-13,35000000,7.54,13945368,112,2904,2011
Jumping the Broom,PG-13,7000000,6.85,15215487,112,2035,2011
The Tempest,PG-13,20000000,7.3,42436,110,5,2011
Country Strong,PG-13,15000000,7.18,30452,117,2,2011
I Love You Phillip Morris,R,13000000,7.11,112712,98,7,2011
Casino Jack,R,12500000,7.1,34528,108,7,2011
Season of the Witch,PG-13,40000000,7.6,10612375,95,2816,2011
The Guard,R,6000000,6.78,76834,96,4,2011
Real Steel,PG-13,110000000,8.04,27319677,127,3440,2011
The Ides of March,R,23000000,7.36,10470143,101,2199,2011
Your Highness,R,50000000,7.7,9360020,102,2769,2011
Arthur,PG-13,40000000,7.6,12222756,110,3276,2011
Hanna,PG-13,30000000,7.48,12370549,111,2535,2011
Soul Surfer,PG,18000000,7.26,10601862,106,2214,2011
The Nutcracker in 3D,PG,90000000,7.95,65944,110,45,2011
Zookeeper,PG,80000000,7.9,20065617,102,3482,2011
Horrible Bosses,R,35000000,7.54,28302165,98,3040,2011
The Devil's Double,R,19100000,7.28,96414,109,5,2011
Le Havre,NOT RATED,5500000,6.74,26363,93,6,2011
The Descendants,R,20000000,7.3,1190096,115,29,2011
New Year's Eve,PG-13,26000000,7.41,13019180,113,3505,2011
The Sitter,R,25000000,7.4,9851435,81,2750,2011
The Son of No One,R,15000000,7.18,18015,90,10,2011
Contagion,PG-13,60000000,7.78,22403596,106,3222,2011
Warrior,PG-13,25000000,7.4,5242107,140,1869,2011
Bucky Larson: Born to Be a Star,R,10000000,7,1415023,97,1500,2011
The Help,PG-13,25000000,7.4,26044590,146,2534,2011
Midnight in Paris,PG-13,30000000,7.48,599003,94,6,2011
Super 8,PG-13,50000000,7.7,35451168,112,3379,2011
A Dangerous Method,R,20000000,7.3,167953,99,4,2011
Just Go with It,PG-13,80000000,7.9,30514732,117,3548,2011
The Eagle,PG-13,25000000,7.4,8684464,114,2296,2011
Mars Needs Moms,PG,150000000,8.18,6914488,88,3117,2011
Red Riding Hood,PG-13,42000000,7.62,14005335,100,3030,2011
Jack and Jill,PG,79000000,7.9,25003575,91,3438,2011
Immortals,R,75000000,7.88,32206425,110,3112,2011
J. Edgar,R,35000000,7.54,11217324,137,1910,2011
Final Destination 5,R,40000000,7.6,18031396,92,3155,2011
30 Minutes or Less,R,28000000,7.45,13330118,83,2888,2011
Priest,PG-13,60000000,7.78,14953664,87,2864,2011
Bridesmaids,R,32500000,7.51,26247410,125,2918,2011
Attack the Block,R,13000000,7.11,139506,88,8,2011
The Green Hornet,PG-13,110000000,8.04,33526876,119,3584,2011
The Dilemma,PG-13,70000000,7.85,17816230,111,2940,2011
Everything Must Go,R,5000000,6.7,791676,97,218,2011
The Big Year,PG,41000000,7.61,3251884,100,2150,2011
Rio,G,90000000,7.95,39225962,96,3827,2011
Scream 4,R,40000000,7.6,18692090,111,3305,2011
The Conspirator,PG-13,25000000,7.4,3506602,122,707,2011
Winnie the Pooh,G,30000000,7.48,7857076,63,2405,2011
Salvation Boulevard,R,5500000,6.74,7208,96,4,2011
Sherlock Holmes: A Game of Shadows,PG-13,125000000,8.1,39637079,129,3703,2011
Alvin and the Chipmunks: Chipwrecked,G,80000000,7.9,23244744,87,3723,2011
Young Adult,R,12000000,7.08,310263,94,8,2011
I Don't Know How She Does It,PG-13,24000000,7.38,4402201,89,2476,2011
Drive,R,15000000,7.18,11340461,100,2886,2011
Green Lantern,PG-13,200000000,8.3,53174303,114,3816,2011
The Tree of Life,PG-13,35000000,7.54,372920,139,4,2011
I Am Number Four,PG-13,50000000,7.7,19449893,109,3154,2011
Unknown,PG-13,40000000,7.6,21856389,113,3043,2011
"Big Mommas: Like Father, Like Son",PG-13,32000000,7.51,16300803,107,2821,2011
Cedar Rapids,R,10000000,7,302968,87,15,2011
The Lincoln Lawyer,R,40000000,7.6,13206453,118,2707,2011
Paul,R,40000000,7.6,13043310,104,2802,2011
Limitless,PG-13,27000000,7.43,18907302,105,2756,2011
Welcome to the Rileys,R,10000000,7,42145,110,10,2011
Carnage,R,25000000,7.4,79795,80,5,2011
Fright Night,R,30000000,7.48,8114388,106,3114,2011
Spy Kids: All the Time in the World in 4D,PG,27000000,7.43,11644672,89,3295,2011
One Day,PG-13,15000000,7.18,5079566,107,1721,2011
The Beaver,PG-13,21000000,7.32,107577,91,22,2011
Polisse,NOT RATED,8900000,6.95,16568,127,3,2011
Pirates of the Caribbean: On Stranger Tides,PG-13,250000000,8.4,90151958,136,4155,2011
Mission: Impossible - Ghost Protocol,PG-13,145000000,8.16,12785204,133,425,2011
The Adventures of Tintin,PG,130000000,8.11,9720993,107,3087,2011
The Girl with the Dragon Tattoo,R,90000000,7.95,12768604,158,2914,2011
Somewhere,R,7000000,6.85,119086,97,7,2011
No Strings Attached,R,25000000,7.4,19652921,108,3018,2011
The Three Musketeers,PG-13,90000000,7.95,8674452,110,3017,2011
Johnny English Reborn,PG,45000000,7.65,3833300,101,1552,2011
The Mighty Macs,G,7000000,6.85,963221,99,975,2011
Paranormal Activity 3,R,5000000,6.7,52568183,83,3321,2011
We Need to Talk About Kevin,R,7000000,6.85,24587,112,1,2011
Water for Elephants,PG-13,38000000,7.58,16842353,120,2817,2011
Captain America: The First Avenger,PG-13,140000000,8.15,65058524,124,3715,2011
Friends with Benefits,R,35000000,7.54,18622150,109,2926,2011
My Week with Marilyn,R,10000000,7,1750507,99,244,2011
Hugo,PG,180000000,8.26,11364505,126,1277,2011
Arthur Christmas,PG,85000000,7.93,12068931,97,3376,2011
The Muppets,PG,45000000,7.65,29239026,103,3440,2011
Killer Elite,R,70000000,7.85,9352008,116,2986,2011
Moneyball,PG-13,50000000,7.7,19501302,133,2993,2011
Dolphin Tale,PG,37000000,7.57,19152401,113,3507,2011
Abduction,PG-13,35000000,7.54,10925253,106,3118,2011
Cars 2,G,200000000,8.3,66135507,106,4115,2011
Bad Teacher,R,19000000,7.28,31603106,92,3049,2011
Snow Flower and the Secret Fan,PG-13,6000000,6.78,134005,120,24,2011
War Horse,PG-13,70000000,7.85,7515402,146,2376,2011
The Darkest Hour,PG-13,34800000,7.54,4163241,89,2327,2011
Hall Pass,R,68000000,7.83,13535374,105,2950,2011
Drive Angry,R,50000000,7.7,5187625,104,2290,2011
Hesher,R,7000000,6.85,126046,106,42,2011
Sucker Punch,PG-13,75000000,7.88,19058199,110,3033,2011
Diary of a Wimpy Kid: Rodrick Rules,PG,18000000,7.26,23751502,99,3167,2011
The 5th Quarter,PG,6000000,6.78,202342,90,123,2011
There Be Dragons,PG-13,36000000,7.56,705537,122,259,2011
Colombiana,PG-13,40000000,7.6,10408176,108,2614,2011
Don't Be Afraid of the Dark,R,25000000,7.4,8525728,99,2760,2011
Our Idiot Brother,R,5000000,6.7,7011631,90,2555,2011
Kung Fu Panda 2,PG,150000000,8.18,47656302,91,3925,2011
The Hangover Part II,R,80000000,7.9,85946294,102,3615,2011
Melancholia,R,9400000,6.97,257174,130,19,2011
The Extra Man,R,7000000,6.85,18861,108,2,2011
127 Hours,R,18000000,7.26,264851,94,4,2011
Rabbit Hole,PG-13,5000000,6.7,53778,91,5,2011
The Mechanic,R,42500000,7.63,11422006,93,2703,2011
The Rite,PG-13,37000000,7.57,14789393,114,2985,2011
A Better Life,PG-13,10000000,7,62087,98,4,2011
Puss in Boots,PG,130000000,8.11,34077439,90,3952,2011
In Time,PG-13,35000000,7.54,12050368,109,3122,2011
Anonymous,PG-13,27500000,7.44,1021768,130,265,2011
Fast Five,PG-13,125000000,8.1,86198765,131,3644,2011
Dylan Dog: Dead of Night,PG-13,20000000,7.3,754779,107,875,2011
Prom,PG,8000000,6.9,4712638,104,2730,2011
The Smurfs,PG,110000000,8.04,35611637,103,3395,2011
Transformers: Dark of the Moon,PG-13,195000000,8.29,97852865,154,4088,2011
Dream House,PG-13,50000000,7.7,8129355,92,2661,2011
What's Your Number?,R,20000000,7.3,5421669,106,3002,2011
50/50,R,8000000,6.9,8644095,100,2458,2011
The Debt,R,20000000,7.3,9909499,113,1826,2011
Margaret,R,14000000,7.15,7525,150,2,2012
Snow White and the Huntsman,PG-13,170000000,8.23,56217700,127,3773,2012
For Greater Glory: The True Story of Cristiada,R,12000000,7.08,1885608,145,757,2012
Project X,R,12000000,7.08,21051363,88,3055,2012
Red Lights,R,17700000,7.25,10340,114,2,2012
Wreck-It Ralph,PG,165000000,8.22,49038712,101,3752,2012
Flight,R,31000000,7.49,24900566,138,1884,2012
Vamps,PG-13,16000000,7.2,548,92,1,2012
The Man with the Iron Fists,R,15000000,7.18,7910980,95,1868,2012
Diary of a Wimpy Kid: Dog Days,PG,22000000,7.34,14623599,94,3391,2012
Big Miracle,PG,40000000,7.6,7760205,107,2129,2012
The Woman in Black,PG-13,15000000,7.18,20874072,95,2855,2012
Chronicle,PG-13,12000000,7.08,22004098,84,2907,2012
The Amazing Spider-Man,PG-13,220000000,8.34,62004688,136,4318,2012
The Avengers,PG-13,225000000,8.35,207438708,143,4349,2012
Pitch Perfect,PG-13,17000000,7.23,5149433,112,335,2012
Taken 2,PG-13,45000000,7.65,49514769,92,3661,2012
Frankenweenie,PG,39000000,7.59,11412213,87,3005,2012
American Reunion,R,50000000,7.7,21514080,113,3192,2012
Tinker Tailor Soldier Spy,R,21000000,7.32,310562,127,4,2012
To Rome with Love,R,21500000,7.33,361359,112,5,2012
Savages,R,45000000,7.65,16016910,131,2628,2012
The Cold Light of Day,PG-13,20000000,7.3,1831588,93,1511,2012
The Words,PG-13,6000000,6.78,4750894,102,2801,2012
Anna Karenina,R,49000000,7.69,320690,129,16,2012
Hope Springs,PG-13,30000000,7.48,14650121,100,2361,2012
Madagascar 3: Europe's Most Wanted,PG,145000000,8.16,60316738,93,4258,2012
Prometheus,R,125000000,8.1,51050101,124,3396,2012
John Carter,PG-13,275000000,8.44,30180188,132,3749,2012
A Thousand Words,PG-13,40000000,7.6,6176280,91,1890,2012
Skyfall,PG-13,200000000,8.3,88364714,143,3505,2012
Deadfall,R,6000000,6.78,19391,95,11,2012
The Bourne Legacy,PG-13,125000000,8.1,38142825,135,3745,2012
The Campaign,R,95000000,7.98,26588460,85,3205,2012
Safe House,R,85000000,7.93,40172720,115,3119,2012
Journey 2: The Mysterious Island,PG,79000000,7.9,27335363,94,3470,2012
The Vow,PG-13,30000000,7.48,41202458,104,2958,2012
"Jeff, Who Lives at Home",R,10000000,7,855709,83,254,2012
Casa de mi Padre,R,6000000,6.78,2287239,84,382,2012
Dark Shadows,PG-13,150000000,8.18,29685274,113,3755,2012
The Perks of Being a Wallflower,PG-13,13000000,7.11,228359,102,4,2012
Argo,R,44500000,7.65,19458109,120,3232,2012
Here Comes the Boom,PG,42000000,7.62,11816596,105,3014,2012
Seven Psychopaths,R,13500000,7.13,4174915,110,1480,2012
The Cabin in the Woods,R,30000000,7.48,14743614,95,2811,2012
The Three Stooges,PG,30000000,7.48,17010125,92,3477,2012
Lockout,PG-13,20000000,7.3,6231836,95,2308,2012
The Iron Lady,PG-13,14000000,7.15,220409,105,4,2012
Shame,NC-17,6500000,6.81,349519,101,10,2012
Joyful Noise,PG-13,27500000,7.44,11225190,118,2735,2012
Contraband,R,25000000,7.4,24349815,109,2863,2012
Ice Age: Continental Drift,PG,95000000,7.98,46629259,88,3881,2012
Jab Tak Hai Jaan,NOT RATED,9200000,6.96,1283585,176,160,2012
The Hobbit: An Unexpected Journey,PG-13,250000000,8.4,84617303,169,4045,2012
Resident Evil: Retribution,R,65000000,7.81,21052227,96,3012,2012
Arbitrage,R,12000000,7.08,2002165,107,197,2012
The Odd Life of Timothy Green,PG,40000000,7.6,10822903,105,2598,2012
Rock of Ages,PG-13,70000000,7.85,14437269,123,3470,2012
That's My Boy,R,57500000,7.76,13453714,116,3030,2012
21 Jump Street,R,42000000,7.62,36302612,109,3121,2012
The Dictator,R,65000000,7.81,17435092,83,3008,2012
The Twilight Saga: Breaking Dawn - Part 2,PG-13,136200000,8.13,141067634,115,4070,2012
Lincoln,PG-13,65000000,7.81,944308,150,11,2012
The Expendables 2,R,100000000,8,28591370,103,3316,2012
ParaNorman,PG,60000000,7.78,14087050,92,3429,2012
Sparkle,PG-13,10000000,7,11643342,116,2244,2012
This Means War,PG-13,65000000,7.81,17405930,103,3189,2012
Ghost Rider: Spirit of Vengeance,PG-13,57000000,7.76,22115334,96,3174,2012
Battleship,PG-13,209000000,8.32,25534825,131,3690,2012
What to Expect When You're Expecting,PG-13,37500000,7.57,10547068,110,3021,2012
The Guilt Trip,PG-13,40000000,7.6,5290629,95,2431,2012
Alex Cross,PG-13,35000000,7.54,11396768,101,2539,2012
Paranormal Activity 4,R,5000000,6.7,29003866,88,3412,2012
The Lucky One,PG-13,25000000,7.4,22518358,101,3155,2012
Think Like a Man,PG-13,12000000,7.08,33636303,122,2015,2012
The Artist,PG-13,16000000,7.2,204878,100,4,2012
Underworld: Awakening,R,70000000,7.85,25306725,88,3078,2012
Red Tails,PG-13,58000000,7.76,18782154,125,2512,2012
Haywire,R,23000000,7.36,8425370,93,2439,2012
The Dark Knight Rises,PG-13,275000000,8.44,160887295,164,4404,2012
Amour,PG-13,9700000,6.99,68266,127,3,2012
Jack Reacher,PG-13,60000000,7.78,15210156,130,3352,2012
This Is 40,R,35000000,7.54,11579175,134,2913,2012
Cirque du Soleil: Worlds Away,PG,25000000,7.4,2282368,91,840,2012
Rise of the Guardians,PG,145000000,8.16,23773465,97,3653,2012
Life of Pi,PG,120000000,8.08,22451514,127,2927,2012
Red Dawn,PG-13,65000000,7.81,14276668,93,2725,2012
Trouble with the Curve,PG-13,60000000,7.78,12162040,111,3212,2012
Dredd,R,45000000,7.65,6278491,95,2506,2012
The Master,R,37500000,7.57,736311,144,5,2012
End of Watch,R,15000000,7.18,13152683,109,2730,2012
House at the End of the Street,PG-13,6900000,6.84,12287234,101,3083,2012
Hit and Run,R,22000000,7.34,4526222,100,2870,2012
Bernie,PG-13,6000000,6.78,85805,104,3,2012
Brave,PG,185000000,8.27,66323594,93,4164,2012
Abraham Lincoln: Vampire Hunter,R,67500000,7.83,16306974,105,3108,2012
Seeking a Friend for the End of the World,R,10000000,7,3822803,101,1625,2012
The Hunger Games,PG-13,80000000,7.9,152535747,142,4137,2012
On the Road,R,25000000,7.4,39550,124,4,2012
Premium Rush,PG-13,35000000,7.54,6030164,91,2255,2012
The Apparition,PG-13,17000000,7.23,2841488,82,810,2012
Wanderlust,R,32500000,7.51,6526650,98,2002,2012
Act of Valor,R,12000000,7.08,24476632,110,3039,2012
Darling Companion,PG-13,12000000,7.08,39962,103,4,2012
Silver Linings Playbook,R,21000000,7.32,443003,122,16,2012
Django Unchained,R,100000000,8,30122888,165,3010,2012
Parental Guidance,PG,25000000,7.4,14554053,105,3367,2012
Men in Black 3,PG-13,215000000,8.33,54592779,106,4248,2012
The Best Exotic Marigold Hotel,PG-13,10000000,7,737051,124,27,2012
Cloud Atlas,R,102000000,8.01,9612247,172,2008,2012
Chasing Mavericks,PG,20000000,7.3,2268274,116,2002,2012
Silent Hill: Revelation 3D,R,20000000,7.3,8023036,95,2933,2012
Fun Size,PG-13,14000000,7.15,4101017,86,3014,2012
The Pirates! Band of Misfits,PG,55000000,7.74,11137734,88,3358,2012
Safe,R,33000000,7.52,7892539,94,2266,2012
The Five-Year Engagement,R,30000000,7.48,10610060,124,2936,2012
The Raven,R,26000000,7.41,7289642,110,2203,2012
Man on a Ledge,PG-13,42000000,7.62,8001932,102,2998,2012
One for the Money,PG-13,42000000,7.62,11515790,91,2737,2012
The Grey,R,25000000,7.4,19665101,117,3185,2012
The Watch,R,55000000,7.74,12750297,102,3168,2012
Step Up Revolution,PG-13,33000000,7.52,11731708,99,2567,2012
Hotel Transylvania,PG,85000000,7.93,42522194,91,3349,2012
Looper,R,30000000,7.48,20801552,119,2992,2012
Won't Back Down,PG,19000000,7.28,2603370,121,2515,2012
Trade of Innocents,PG-13,5800000,6.76,588,88,1,2012
Lawless,R,26000000,7.41,10001982,116,2888,2012
The Oogieloves in the Big Balloon Adventure,G,20000000,7.3,443901,88,2160,2012
Moonrise Kingdom,PG-13,16000000,7.2,522996,94,4,2012
Ted,R,50000000,7.7,54415205,106,3239,2012
People Like Us,PG-13,16000000,7.2,4255423,114,2055,2012
Magic Mike,R,7000000,6.85,39127170,110,2930,2012
Killer Joe,R,10000000,7,37864,102,3,2012
Wrath of the Titans,PG-13,150000000,8.18,33457188,99,3545,2012
Mirror Mirror,PG,85000000,7.93,18132085,106,3603,2012
Killing Them Softly,R,15000000,7.18,6812900,97,2424,2012
The Collection,R,10000000,7,3104269,82,1403,2012
The Possession,PG-13,14000000,7.15,17732480,92,2816,2012
Bullet to the Head,R,55000000,7.74,4548201,92,2404,2013
Warm Bodies,PG-13,30000000,7.48,20353967,98,3009,2013
Quartet,PG-13,11000000,7.04,47122,98,2,2013
Jack the Giant Slayer,PG-13,195000000,8.29,27202226,114,3525,2013
Phantom,R,18000000,7.26,508000,98,1118,2013
Stoker,R,12000000,7.08,160547,99,7,2013
Last Vegas,PG-13,28000000,7.45,16334566,105,3065,2013
