title,mpaa_rating,budget,log_budget,opening_weekend,runtime,theaters,year
Ender's Game,PG-13,110000000,8.04,27017351,114,3407,2013
Free Birds,PG,55000000,7.74,15805237,91,3736,2013
2 Guns,R,61000000,7.79,27059130,109,3025,2013
The Iceman,R,10000000,7,87946,106,4,2013
The Lone Ranger,PG-13,275000000,8.44,29210849,149,3904,2013
Despicable Me 2,PG,76000000,7.88,84227980,98,3997,2013
Iron Man 3,PG-13,200000000,8.3,174144585,130,4253,2013
"Cinco de Mayo, La Batalla",R,10000000,7,83586,125,20,2013
The Impossible,PG-13,40000000,7.6,143818,114,15,2013
Promised Land,R,15000000,7.18,173915,106,25,2013
Texas Chainsaw 3D,R,20000000,7.3,21744470,92,2654,2013
Metallica Through the Never,R,18000000,7.26,1576561,93,305,2013
Gravity,PG-13,110000000,8.04,55785112,91,3575,2013
Runner Runner,R,30000000,7.48,7706712,88,3026,2013
Evil Dead,R,17000000,7.23,25775847,91,3025,2013
Out of the Furnace,R,22000000,7.34,5220288,116,2101,2013
Riddick,R,38000000,7.58,19030375,119,3107,2013
Winnie Mandela,R,15000000,7.18,61847,104,32,2013
Percy Jackson: Sea of Monsters,PG,90000000,7.95,14401054,106,3031,2013
We're the Millers,R,37000000,7.57,26419396,110,3260,2013
The Internship,PG-13,58000000,7.76,17325307,119,3366,2013
All Is Lost,PG-13,8500000,6.93,93583,106,6,2013
Identity Thief,R,35000000,7.54,34551025,111,3141,2013
Side Effects,R,30000000,7.48,9303145,106,2605,2013
Oz the Great and Powerful,PG,200000000,8.3,79110453,130,3912,2013
Dead Man Down,R,30000000,7.48,5345250,118,2188,2013
12 Years a Slave,R,20000000,7.3,923715,134,19,2013
Thor: The Dark World,PG-13,150000000,8.18,85737841,112,3841,2013
About Time,R,12000000,7.08,1076250,123,175,2013
Elysium,R,120000000,8.08,29807393,109,3284,2013
Mud,PG-13,10000000,7,2215460,130,363,2013
The Great Gatsby,PG-13,190000000,8.28,50085184,143,3535,2013
Peeples,PG-13,15000000,7.18,4611534,95,2041,2013
Zero Dark Thirty,R,52500000,7.72,417150,157,5,2013
Gangster Squad,R,60000000,7.78,17070347,113,3103,2013
Enough Said,PG-13,8000000,6.9,232800,93,4,2013
Captain Phillips,PG-13,55000000,7.74,25718314,134,3020,2013
Machete Kills,R,20000000,7.3,3837183,107,2538,2013
42,PG-13,40000000,7.6,27487144,128,3003,2013
Pacific Rim,PG-13,190000000,8.28,37285325,131,3275,2013
Grown Ups 2,PG-13,80000000,7.9,41508572,101,3491,2013
This Is the End,R,32000000,7.51,20719162,107,3055,2013
The Hobbit: The Desolation of Smaug,PG-13,250000000,8.4,73645197,161,3903,2013
Tyler Perry's A Madea Christmas,PG-13,25000000,7.4,16007634,100,2194,2013
The Family,R,30000000,7.48,14034764,111,3091,2013
Insidious: Chapter 2,PG-13,5000000,6.7,40272103,106,3049,2013
A Good Day to Die Hard,R,92000000,7.96,24834845,98,3553,2013
Beautiful Creatures,PG-13,50000000,7.7,7582595,124,2950,2013
Safe Haven,PG-13,28000000,7.45,21401594,115,3223,2013
Man of Steel,PG-13,225000000,8.35,116619362,143,4207,2013
Escape from Planet Earth,PG,40000000,7.6,15891055,89,3288,2013
The Incredible Burt Wonderstone,PG-13,32000000,7.51,10177257,100,3160,2013
The Call,R,12800000,7.11,17118745,94,2507,2013
The Best Man Holiday,R,17000000,7.23,30107555,123,2024,2013
The Christmas Candle,PG,7000000,6.85,68655,100,5,2013
Paranoia,PG-13,40000000,7.6,3528376,106,2459,2013
Lee Daniels' The Butler,PG-13,30000000,7.48,24637312,132,2933,2013
Kick-Ass 2,R,28000000,7.45,13332955,103,2940,2013
Jobs,PG-13,18000000,7.26,6713900,128,2381,2013
Star Trek Into Darkness,PG-13,190000000,8.28,70165559,132,3868,2013
Turbo,PG,135000000,8.13,21312625,96,3806,2013
Anchorman 2: The Legend Continues,PG-13,50000000,7.7,26232425,119,3507,2013
Broken City,R,35000000,7.54,8268908,109,2620,2013
The Last Stand,R,30000000,7.48,6281433,107,2913,2013
Mama,PG-13,15000000,7.18,28402310,100,2647,2013
Escape Plan,R,70000000,7.85,9885732,115,2883,2013
The Fifth Estate,R,26000000,7.41,1673351,128,1769,2013
The Place Beyond the Pines,R,15000000,7.18,279457,140,4,2013
Oblivion,PG-13,120000000,8.08,37054485,124,3783,2013
R.I.P.D.,PG-13,130000000,8.11,12691415,96,2852,2013
RED 2,PG-13,84000000,7.92,18048422,116,3016,2013
The Conjuring,R,20000000,7.3,41855326,112,2903,2013
The Last Days on Mars,R,10600000,7.03,4608,98,3,2013
American Hustle,R,40000000,7.6,740455,138,6,2013
Saving Mr. Banks,PG-13,35000000,7.54,413373,125,15,2013
Prisoners,R,46000000,7.66,20817053,153,3260,2013
Battle of the Year,PG-13,20000000,7.3,4603177,110,2008,2013
The Mortal Instruments: City of Bones,PG-13,60000000,7.78,9336957,130,3118,2013
Monsters University,G,200000000,8.3,82429469,104,4004,2013
World War Z,PG-13,190000000,8.28,66411834,116,3607,2013
Snitch,PG-13,15000000,7.18,13167607,112,2511,2013
The Croods,PG,135000000,8.13,43639736,98,4046,2013
Olympus Has Fallen,R,70000000,7.85,30373794,119,3098,2013
Admission,PG-13,13000000,7.11,6154984,107,2160,2013
Spring Breakers,R,5000000,6.7,263002,94,3,2013
The Hunger Games: Catching Fire,PG-13,130000000,8.11,158074286,146,4163,2013
Delivery Man,PG-13,22000000,7.34,7944977,105,3036,2013
Dallas Buyers Club,R,5000000,6.7,260865,117,9,2013
Blue Jasmine,PG-13,18000000,7.26,612064,98,6,2013
The World's End,R,20000000,7.3,8811790,109,1551,2013
Fast & Furious 6,PG-13,85000000,7.93,70950500,130,3461,2013
Epic,PG,100000000,8,33531068,102,3882,2013
Mandela: Long Walk to Freedom,PG-13,35000000,7.54,84283,141,4,2013
47 Ronin,PG-13,175000000,8.24,9910310,128,2689,2013
The Wolf of Wall Street,R,100000000,8,18361578,180,2537,2013
The Secret Life of Walter Mitty,PG,91000000,7.96,12765508,114,2909,2013
Grudge Match,PG-13,40000000,7.6,7021993,113,2838,2013
Hansel & Gretel: Witch Hunters,R,50000000,7.7,19690956,88,3372,2013
Parker,R,35000000,7.54,7008222,118,2224,2013
Movie 43,R,10000000,7,4805878,94,2023,2013
The Counselor,R,25000000,7.4,7842930,117,3044,2013
The Big Wedding,R,32500000,7.51,7591663,89,2633,2013
Pain & Gain,R,26000000,7.41,20244505,129,3277,2013
The Wolverine,PG-13,115000000,8.06,53113752,126,3924,2013
The Way Way Back,PG-13,5000000,6.7,552788,103,19,2013
Trance,R,16000000,7.2,131145,101,4,2013
Frozen,PG,150000000,8.18,243390,102,1,2013
Homefront,R,22000000,7.34,6915241,100,2570,2013
The Book Thief,PG-13,19000000,7.28,105005,131,4,2013
Black Nativity,PG,17500000,7.24,3669530,93,1516,2013
Philomena,PG-13,12000000,7.08,128435,98,4,2013
Cloudy with a Chance of Meatballs 2,PG,78000000,7.89,34017930,95,4001,2013
Rush,R,38000000,7.58,187289,123,5,2013
Baggage Claim,PG-13,8500000,6.93,9031102,96,2027,2013
Don Jon,R,5500000,6.74,8677009,90,2422,2013
White House Down,PG-13,150000000,8.18,24852258,131,3222,2013
The Heat,R,43000000,7.63,39115043,117,3181,2013
Redemption,R,23000000,7.36,19768,100,19,2013
G.I. Joe: Retaliation,PG-13,140000000,8.15,40501814,110,3719,2013
The Host,PG-13,50000000,7.7,10600112,125,3202,2013
Getaway,PG-13,18000000,7.26,4503892,90,2130,2013
Blood Ties,R,26000000,7.41,26912,127,28,2013
The Smurfs 2,PG,110000000,8.04,17548389,105,3866,2013
After Earth,PG-13,130000000,8.11,27520040,100,3401,2013
Now You See Me,PG-13,75000000,7.88,29350389,115,2925,2013
Yeh Jawaani Hai Deewani,NOT RATED,8300000,6.92,1568677,160,161,2013
A Most Wanted Man,R,15000000,7.18,2686526,122,361,2014
Guardians of the Galaxy,PG-13,170000000,8.23,94320883,121,4080,2014
Get on Up,PG-13,30000000,7.48,13585915,139,2468,2014
Deliver Us from Evil,R,30000000,7.48,9740471,118,3049,2014
Tammy,R,20000000,7.3,21577049,97,3465,2014
Earth to Echo,PG,13000000,7.11,8364199,91,3230,2014
The Amazing Spider-Man 2,PG-13,200000000,8.3,91608337,142,4324,2014
Paranormal Activity: The Marked Ones,R,5000000,6.7,18343611,84,2867,2014
Gone Girl,R,61000000,7.79,37513109,149,3014,2014
Left Behind,PG-13,16000000,7.2,6300146,110,1825,2014
Annabelle,R,6500000,6.81,37134255,99,3185,2014
Captain America: The Winter Soldier,PG-13,170000000,8.23,95023721,136,3938,2014
Edge of Tomorrow,PG-13,178000000,8.25,28760246,113,3490,2014
The Fault in Our Stars,PG-13,12000000,7.08,48002523,126,3173,2014
The Monuments Men,PG-13,70000000,7.85,22003433,118,3083,2014
The Lego Movie,PG,60000000,7.78,69050279,100,3775,2014
Mr. Peabody & Sherman,PG,145000000,8.16,32207057,92,3934,2014
300: Rise of an Empire,R,110000000,8.04,45038460,102,3470,2014
Interstellar,PG-13,165000000,8.22,47510360,169,3561,2014
Big Hero 6,PG,165000000,8.22,56215889,102,3761,2014
Teenage Mutant Ninja Turtles,PG-13,125000000,8.1,65575105,101,3845,2014
Into the Storm,PG-13,50000000,7.7,17346427,89,3434,2014
The Hundred-Foot Journey,PG,22000000,7.34,10979290,122,2023,2014
Neighbors,R,18000000,7.26,49033915,97,3279,2014
Kill the Messenger,R,5000000,6.7,941809,112,374,2014
Lone Survivor,R,40000000,7.6,90872,121,2,2014
August: Osage County,R,25000000,7.4,179302,121,5,2014
Her,R,23000000,7.36,260382,126,6,2014
Inside Llewyn Davis,R,11000000,7.04,405411,104,4,2014
The Legend of Hercules,PG-13,70000000,7.85,8868318,99,2104,2014
Dracula Untold,PG-13,70000000,7.85,23514615,92,2887,2014
The Judge,R,50000000,7.7,13116226,141,3003,2014
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",PG,28000000,7.45,18360230,81,3088,2014
Addicted,R,5000000,6.7,7485346,106,846,2014
Rio 2,G,130000000,8.11,39327869,101,3948,2014
Draft Day,R,25000000,7.4,9783603,110,2781,2014
Oculus,R,5000000,6.7,12005402,104,2648,2014
Snowpiercer,R,40000000,7.6,171187,126,8,2014
Begin Again,R,8000000,6.9,134064,104,5,2014
Dawn of the Planet of the Apes,PG-13,170000000,8.23,72611427,130,3967,2014
Exodus: Gods and Kings,PG-13,140000000,8.15,24115934,150,3503,2014
Top Five,R,12000000,7.08,6896593,102,979,2014
RoboCop,PG-13,120000000,8.08,21681430,117,3372,2014
Dolphin Tale 2,PG,36000000,7.56,15873397,107,3656,2014
No Good Deed,PG-13,13200000,7.12,24250283,84,2175,2014
Atlas Shrugged: Who Is John Galt?,PG-13,5000000,6.7,461179,99,242,2014
How to Train Your Dragon 2,PG,145000000,8.16,49451322,102,4253,2014
22 Jump Street,R,50000000,7.7,57071445,112,3306,2014
Winter's Tale,PG-13,60000000,7.78,7297694,118,2965,2014
Endless Love,PG-13,20000000,7.3,13307125,104,2896,2014
About Last Night,R,13000000,7.11,25649011,100,2253,2014
Need for Speed,PG-13,66000000,7.82,17844939,132,3115,2014
Under the Skin,R,13300000,7.12,133154,108,4,2014
Birdman or (The Unexpected Virtue of Ignorance),R,18000000,7.26,424397,119,4,2014
Dumb and Dumber To,PG-13,40000000,7.6,36111775,109,3154,2014
Beyond the Lights,PG-13,7000000,6.85,6200284,116,1789,2014
The Expendables 3,PG-13,100000000,8,15879645,126,3221,2014
The Giver,PG-13,25000000,7.4,12305016,97,3003,2014
Heaven Is for Real,PG,12000000,7.08,22522221,99,2417,2014
Godzilla,PG-13,160000000,8.2,93188384,123,3952,2014
Million Dollar Arm,PG,25000000,7.4,10515659,124,3019,2014
The Hobbit: The Battle of the Five Armies,PG-13,250000000,8.4,54724334,144,3875,2014
Jack Ryan: Shadow Recruit,PG-13,60000000,7.78,15451981,105,3387,2014
The Nut Job,PG,30000000,7.48,19405000,85,3427,2014
Ride Along,PG-13,25000000,7.4,41516170,99,2663,2014
Devil's Due,R,7000000,6.85,8308220,89,2544,2014
Fury,R,80000000,7.9,23702421,134,3173,2014
The Book of Life,PG,50000000,7.7,17005218,95,3071,2014
The Best of Me,PG-13,26000000,7.41,10003827,118,2936,2014
Transcendence,PG-13,100000000,8,10886386,119,3455,2014
Sex Tape,R,40000000,7.6,14608152,94,3062,2014
The Purge: Anarchy,R,9000000,6.95,29816675,103,2806,2014
The Homesman,R,16000000,7.2,45433,122,4,2014
Night at the Museum: Secret of the Tomb,PG,127000000,8.1,17100520,98,3785,2014
Wild,R,15000000,7.18,606810,115,21,2014
United Passions,NOT RATED,30000000,7.48,918,110,10,2014
The Maze Runner,PG-13,34000000,7.53,32512804,113,3604,2014
A Walk Among the Tombstones,R,28000000,7.45,12758780,114,2712,2014
This Is Where I Leave You,R,20000000,7.3,11558149,103,2868,2014
Jersey Boys,R,40000000,7.6,13319371,134,2905,2014
Think Like a Man Too,PG-13,24000000,7.38,29241911,106,2225,2014
Pompeii,PG-13,80000000,7.9,10340823,105,2658,2014
3 Days to Kill,PG-13,28000000,7.45,12242218,117,2872,2014
Divergent,PG-13,85000000,7.93,54607747,139,3936,2014
Muppets Most Wanted,PG,55000000,7.74,17005126,107,3194,2014
The Hunger Games: Mockingjay - Part 1,PG-13,125000000,8.1,121897634,123,4151,2014
Sin City: A Dame to Kill For,R,65000000,7.81,6317683,102,2894,2014
When the Game Stands Tall,PG,15000000,7.18,8381509,115,2673,2014
If I Stay,PG-13,11000000,7.04,15679190,107,2907,2014
The Railway Man,R,18000000,7.26,18078,116,4,2014
X-Men: Days of Future Past,PG-13,200000000,8.3,90823660,132,3996,2014
Blended,PG-13,45000000,7.65,14284031,117,3555,2014
The Immigrant,R,16000000,7.2,44064,120,3,2014
Nebraska,R,12000000,7.08,140401,115,4,2014
"I, Frankenstein",PG-13,65000000,7.81,8610441,92,2753,2014
St. Vincent,PG-13,13000000,7.11,109878,102,4,2014
Ouija,PG-13,5000000,6.7,19875995,89,2858,2014
The Other Woman,PG-13,40000000,7.6,24763752,109,3205,2014
Brick Mansions,PG-13,28000000,7.45,9516855,90,2647,2014
The Imitation Game,PG-13,15000000,7.18,479352,114,4,2014
Unbroken,PG-13,65000000,7.81,30621445,137,3131,2014
Into the Woods,PG,50000000,7.7,31051923,125,2440,2014
Big Eyes,PG-13,10000000,7,3001738,106,1307,2014
Lucy,R,40000000,7.6,43899340,89,3173,2014
And So It Goes,PG-13,18000000,7.26,4642329,94,1762,2014
Wish I Was Here,R,6000000,6.78,484401,106,68,2014
The Water Diviner,R,22500000,7.35,1220335,111,320,2014
Penguins of Madagascar,PG,132000000,8.12,25447444,92,3764,2014
Horrible Bosses 2,R,40000000,7.6,15457418,108,3375,2014
The Theory of Everything,PG-13,15000000,7.18,208763,123,5,2014
The Boxtrolls,PG,60000000,7.78,17275239,96,3464,2014
The Equalizer,R,55000000,7.74,34137828,132,3236,2014
The November Man,R,15000000,7.18,7911597,108,2776,2014
Transformers: Age of Extinction,PG-13,210000000,8.32,100038390,165,4233,2014
Rosewater,R,10000000,7,1154303,103,371,2014
Non-Stop,PG-13,50000000,7.7,28875635,106,3090,2014
Son of God,PG-13,22000000,7.34,25601865,138,3260,2014
Noah,PG-13,130000000,8.11,43720472,138,3567,2014
Sabotage,R,35000000,7.54,5272444,109,2486,2014
The Grand Budapest Hotel,R,31000000,7.49,811166,99,4,2014
Bad Words,R,10000000,7,113301,89,6,2014
"As Above, So Below",R,5000000,6.7,8632820,93,2640,2014
Maleficent,PG,180000000,8.26,69431298,97,3948,2014
A Million Ways to Die in the West,R,40000000,7.6,16797385,116,3158,2014
Labor Day,PG-13,18000000,7.26,5175282,111,2584,2014
That Awkward Moment,R,8000000,6.9,8742109,94,2809,2014
Before I Go to Sleep,R,22000000,7.34,1843347,92,1935,2014
Nightcrawler,R,8500000,6.93,10441000,117,2766,2014
Mr. Turner,R,14000000,7.15,108638,150,5,2014
Magic Mike XXL,R,14500000,7.16,12857184,115,3355,2015
Sicario,R,30000000,7.48,401288,121,6,2015
The Martian,PG-13,108000000,8.03,54308575,144,3831,2015
Furious 7,PG-13,190000000,8.28,147163560,137,4003,2015
Krampus,PG-13,15000000,7.18,16293325,98,2902,2015
The Transporter Refueled,PG-13,22000000,7.34,7355622,96,3434,2015
Insidious: Chapter 3,PG-13,10000000,7,22692741,97,3002,2015
Jupiter Ascending,PG-13,179000000,8.25,18372372,127,3885,2015
Seventh Son,PG-13,95000000,7.98,7217640,102,2875,2015
The SpongeBob Movie: Sponge Out of Water,PG,74000000,7.87,55365012,92,3641,2015
Chappie,R,49000000,7.69,13346782,120,3201,2015
Unfinished Business,R,35000000,7.54,4772613,91,2777,2015
Spectre,PG-13,300000000,8.48,70403148,148,3929,2015
The Peanuts Movie,G,99000000,8,44213073,88,3897,2015
The Gift,R,5000000,6.7,11854273,108,2503,2015
Hot Pursuit,PG-13,35000000,7.54,13942258,87,3003,2015
By the Sea,R,20000000,7.3,96250,122,10,2015
Inherent Vice,R,20000000,7.3,328184,148,5,2015
Selma,PG-13,20000000,7.3,571450,128,19,2015
Taken 3,PG-13,48000000,7.68,39201657,109,3594,2015
The Walk,PG,35000000,7.54,1560299,123,448,2015
Pan,PG,150000000,8.18,15315435,111,3515,2015
Trash,R,12000000,7.08,10230,114,17,2015
Danny Collins,R,10000000,7,72459,106,5,2015
The Longest Ride,PG-13,34000000,7.53,13019686,128,3366,2015
Woman in Gold,PG-13,11000000,7.04,2091551,109,258,2015
Minions,PG,74000000,7.87,115718405,91,4301,2015
Self/less,PG-13,26000000,7.41,5403460,117,2353,2015
Strangerland,R,10000000,7,17472,112,22,2015
In the Heart of the Sea,PG-13,100000000,8,11053366,122,3103,2015
The Visit,PG-13,5000000,6.7,25427560,94,3069,2015
Jurassic World,PG-13,215000000,8.33,208806270,124,4274,2015
Fifty Shades of Grey,R,40000000,7.6,85171450,125,3646,2015
Run All Night,R,50000000,7.7,11012305,114,3171,2015
The 33,PG-13,25000000,7.4,5787266,127,2452,2015
My All American,PG,20000000,7.3,1392000,118,1565,2015
Love the Coopers,PG-13,18000000,7.26,8317545,107,2603,2015
The Man from U.N.C.L.E.,PG-13,75000000,7.88,13421036,116,3638,2015
Straight Outta Compton,R,28000000,7.45,60200180,147,2757,2015
Mad Max: Fury Road,R,150000000,8.18,45428128,120,3702,2015
Pitch Perfect 2,PG-13,29000000,7.46,69216890,115,3473,2015
American Sniper,R,58000000,7.76,633456,133,4,2015
Blackhat,R,70000000,7.85,3901815,133,2567,2015
Paddington,PG,55000000,7.74,18966676,95,3303,2015
Goosebumps,PG,58000000,7.76,23618556,103,3501,2015
Bridge of Spies,PG-13,40000000,7.6,15371203,142,2811,2015
While We're Young,R,10000000,7,227688,97,4,2015
Child 44,R,50000000,7.7,621812,137,510,2015
Paul Blart: Mall Cop 2,PG,38000000,7.58,23762435,94,3633,2015
Ant-Man,PG-13,130000000,8.11,57225526,117,3856,2015
Trainwreck,R,35000000,7.54,30097040,125,3158,2015
Alvin and the Chipmunks: The Road Chip,PG,90000000,7.95,14287159,92,3653,2015
Maze Runner: The Scorch Trials,PG-13,61000000,7.79,30316510,132,3791,2015
Black Mass,R,53000000,7.72,22635037,123,3188,2015
Inside Out,PG,175000000,8.24,90440272,95,3946,2015
Dope,R,7000000,6.85,6100010,103,2002,2015
Still Alice,PG-13,5000000,6.7,212000,101,12,2015
"McFarland, USA",PG,17000000,7.23,11020798,129,2755,2015
Hot Tub Time Machine 2,R,14000000,7.15,5963324,93,2880,2015
The DUFF,PG-13,8500000,6.93,10809149,101,2575,2015
The Gunman,R,40000000,7.6,5028702,115,2816,2015
The Hunger Games: Mockingjay - Part 2,PG-13,160000000,8.2,102665981,137,4175,2015
Secret in Their Eyes,PG-13,20000000,7.3,6652996,111,2392,2015
Sinister 2,R,10000000,7,10542116,97,2766,2015
Rudderless,R,5000000,6.7,37440,105,18,2015
Song One,PG-13,6000000,6.78,20200,86,27,2015
The Vatican Tapes,PG-13,13000000,7.11,832271,91,427,2015
Tomorrowland,PG,170000000,8.23,33028165,130,3972,2015
Skin Trade,R,9000000,6.95,162,96,1,2015
The Big Short,R,28000000,7.45,705527,130,8,2015
R100,UNRATED,5500000,6.74,7263,99,10,2015
Aloft,R,8000000,6.9,2116,112,2,2015
The Last Witch Hunter,PG-13,80000000,7.9,10812861,106,3082,2015
The Age of Adaline,PG-13,30000000,7.48,13203458,112,2991,2015
Little Boy,PG-13,20000000,7.3,2750356,106,1045,2015
Ex Machina,R,13000000,7.11,237264,108,4,2015
Pixels,PG-13,90000000,7.95,24011616,106,3723,2015
Southpaw,R,30000000,7.48,16701294,124,2772,2015
Paper Towns,PG-13,12000000,7.08,12650140,109,3031,2015
Joy,PG-13,60000000,7.78,17015168,124,2896,2015
Concussion,PG-13,35000000,7.54,10513749,123,2841,2015
The Good Dinosaur,PG,187500000,8.27,39155217,93,3749,2015
Victor Frankenstein,PG-13,40000000,7.6,2469341,110,2797,2015
Creed,PG-13,37000000,7.57,29632823,133,3284,2015
Spotlight,R,20000000,7.3,295009,128,5,2015
Brooklyn,PG-13,11000000,7.04,187281,111,5,2015
Hotel Transylvania 2,PG,80000000,7.9,48464322,89,3754,2015
Everest,PG-13,65000000,7.81,7222035,121,545,2015
The Intern,PG-13,40000000,7.6,17728313,121,3305,2015
No Escape,R,5000000,6.7,8111264,103,3355,2015
Ted 2,R,68000000,7.83,33507870,115,3442,2015
Max,PG,20000000,7.3,12155254,111,2855,2015
Escobar: Paradise Lost,R,17000000,7.23,106869,120,105,2015
Focus,R,65000000,7.81,18685137,105,3323,2015
The Lazarus Effect,PG-13,5000000,6.7,10203437,83,2666,2015
Home,PG,130000000,8.11,52107731,94,3708,2015
Get Hard,R,40000000,7.6,33803253,100,3175,2015
Vacation,R,31000000,7.49,14681108,99,3411,2015
San Andreas,PG-13,110000000,8.04,54588173,114,3777,2015
Aloha,PG-13,37000000,7.57,9670235,105,2815,2015
The Hateful Eight,R,62000000,7.79,4610676,187,100,2015
A Most Violent Year,R,20000000,7.3,172788,125,4,2015
Project Almanac,PG-13,12000000,7.08,8310252,106,2893,2015
Our Brand Is Crisis,R,28000000,7.45,3249242,107,2202,2015
Burnt,R,20000000,7.3,5002341,101,3003,2015
Mission: Impossible - Rogue Nation,PG-13,150000000,8.18,55520089,131,3956,2015
The Young and Prodigious T.S. Spivet,PG,33000000,7.52,110295,105,100,2015
The Revenant,R,135000000,8.13,474560,156,4,2016
Anomalisa,R,8000000,6.9,135222,90,4,2016
Room,R,13000000,7.11,118298,118,4,2016
